C51 COMPILER V9.60.7.0   PICTURE                                                           01/04/2025 19:16:53 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PICTURE
OBJECT MODULE PLACED IN .\Objects\picture.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE picture.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\p
                    -icture.lst) TABS(2) OBJECT(.\Objects\picture.obj)

line level    source
  36          0x00,0x00,0x01,0x20,0x00,0x00,0x3D,0x13,0x0C,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,
  37          0x00,0x00,0x08,0x10,0x00,0x00,0x27,0xA0,0x18,0x06,0x00,0x00,0x00,0x00,0x00,0x00,
  38          0x00,0x00,0x02,0x10,0x00,0x00,0x3F,0x80,0x38,0xC7,0x00,0x00,0x00,0x00,0x00,0x00,
  39          0x00,0x00,0x04,0x03,0xE0,0x00,0x33,0x90,0x3F,0xC7,0x00,0x00,0x00,0x00,0x00,0x00,
  40          0x00,0x00,0x00,0x03,0xB0,0x00,0x33,0x10,0x7F,0x87,0x00,0x00,0x00,0x00,0x00,0x00,
  41          0x00,0x00,0x08,0x24,0xF0,0x0C,0x0E,0x00,0xFF,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,
  42          0x00,0x00,0x00,0x07,0xF0,0xC2,0x00,0x00,0xFE,0x1F,0x81,0xB3,0xE6,0xD8,0xF0,0x00,
  43          0x00,0x00,0x08,0x46,0x71,0x06,0x00,0x08,0x3F,0x1F,0x01,0xF6,0x67,0xF9,0xB0,0x00,
  44          0x00,0x00,0x00,0x03,0x20,0x98,0x00,0x00,0x3F,0xFF,0x01,0xB6,0xC6,0xD9,0x80,0x00,
  45          0x00,0x00,0x08,0x40,0xC0,0x24,0x00,0x04,0x3F,0x1F,0x03,0x7F,0xFD,0xBE,0xFC,0x00,
  46          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x1E,0x1E,0x00,0x00,0x00,0x00,0x00,0x00,
  47          0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x01,0x0E,0x1C,0x00,0x00,0x00,0x00,0x00,0x00,
  48          0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x87,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,
  49          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  50          0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  51          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  52          0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  53          0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           01/04/2025 19:16:53 PAGE 2   

  54          0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,
  55          0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x02,0x08,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,
  56          0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,
  57          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x88,0x00,0x01,0x8C,0x00,0x00,0x00,0x00,
  58          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x01,0x8E,0x00,0x00,0x00,0x00,
  59          0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x01,0x00,0x00,0x01,0xB6,0x06,0xDB,0x6C,0x00,
  60          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0x06,0xDB,0x6C,0x00,
  61          0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  62          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  63          0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  64          0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  65          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  66          0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  67          0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  68          0x00,0x00,0x00,0x00,0x40,0x00,0x01,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  69          0x00,0x00,0x00,0x00,0x94,0xA4,0x68,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  70          0x00,0x00,0x00,0x00,0x02,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  71          0x00,0x00,0x00,0x00,0x42,0x00,0x10,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  72          0x00,0x00,0x00,0x00,0x20,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  73          0x00,0x00,0x00,0x00,0x14,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  74          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  75          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  76          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
  77          };
  78          unsigned char code sft[]=   //未来技术学院院徽图片代码
  79          {
  80          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  81          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  82          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xC0,0x03,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
  83          0x00,0x00,0x00,0x00,0x00,0x00,0x0E,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,
  84          0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x08,0x00,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,
  85          0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x10,0x10,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
  86          0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x04,0x10,0x00,0x80,0x00,0x00,0x00,0x00,0x00,
  87          0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x30,0x60,0x60,0x00,0x00,0x00,0x00,0x00,
  88          0x00,0x00,0x00,0x00,0x00,0x08,0x02,0x10,0x00,0x40,0x10,0x00,0x00,0x00,0x00,0x00,
  89          0x00,0x00,0x00,0x00,0x00,0x10,0x04,0x00,0x00,0x40,0x08,0x00,0x00,0x00,0x00,0x00,
  90          0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x01,0x04,0x00,0x00,0x00,0x00,0x00,
  91          0x00,0x00,0x00,0x00,0x00,0x42,0x80,0x00,0x00,0x02,0xC2,0x00,0x00,0x00,0x00,0x00,
  92          0x00,0x00,0x00,0x00,0x00,0x80,0x40,0x00,0x00,0x04,0x81,0x00,0x00,0x00,0x00,0x00,
  93          0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x00,0x00,0x03,0x00,0x80,0x00,0x00,0x00,0x00,
  94          0x00,0x00,0x00,0x00,0x01,0x00,0x84,0x00,0x00,0x20,0x00,0x80,0x00,0x00,0x00,0x00,
  95          0x00,0x00,0x00,0x00,0x02,0x18,0x00,0x00,0x00,0x00,0x08,0x40,0x00,0x00,0x00,0x00,
  96          0x00,0x00,0x00,0x00,0x04,0x0C,0x20,0x00,0x00,0x04,0x1C,0x20,0x00,0x00,0x00,0x00,
  97          0x00,0x00,0x00,0x00,0x04,0x00,0x40,0x01,0x80,0x02,0x00,0x20,0x00,0x00,0x00,0x00,
  98          0x00,0x00,0x00,0x00,0x08,0x10,0x80,0x03,0xC0,0x01,0x00,0x10,0x00,0x00,0x00,0x00,
  99          0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x07,0xE0,0x00,0x00,0x10,0x00,0x00,0x00,0x00,
 100          0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x07,0xE0,0x00,0x00,0x08,0x00,0x00,0x00,0x00,
 101          0x00,0x00,0x00,0x00,0x11,0x02,0x00,0x07,0xE0,0x00,0x40,0x88,0x00,0x00,0x00,0x00,
 102          0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x77,0xEE,0x00,0x00,0x80,0x00,0x00,0x00,0x00,
 103          0x00,0x00,0x00,0x00,0x21,0x20,0x00,0xFF,0xFF,0x00,0x03,0xC4,0x00,0x00,0x00,0x00,
 104          0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x3F,0xFC,0x00,0x00,0x04,0x00,0x00,0x00,0x00,
 105          0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x1F,0xF8,0x00,0x00,0x04,0x00,0x00,0x00,0x00,
 106          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 107          0x00,0x00,0x00,0x00,0x0A,0x00,0x01,0x87,0xE1,0x80,0x00,0x60,0x00,0x00,0x00,0x00,
 108          0x00,0x00,0x00,0x00,0x43,0x00,0x03,0xE7,0xE7,0xC0,0x00,0x22,0x00,0x00,0x00,0x00,
 109          0x00,0x00,0x00,0x00,0x42,0x00,0x01,0xE7,0xE7,0x80,0x00,0x82,0x00,0x00,0x00,0x00,
 110          0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x67,0xE6,0x00,0x00,0x22,0x00,0x00,0x00,0x00,
 111          0x00,0x00,0x00,0x00,0x40,0x00,0x08,0x07,0xE0,0x10,0x00,0x02,0x00,0x00,0x00,0x00,
 112          0x00,0x00,0x00,0x00,0x40,0x00,0x1E,0x07,0xE0,0x78,0x00,0x02,0x00,0x00,0x00,0x00,
 113          0x00,0x00,0x00,0x00,0x40,0x00,0x1F,0x87,0xE1,0xF8,0x00,0x02,0x00,0x00,0x00,0x00,
 114          0x00,0x00,0x00,0x00,0x40,0x00,0x07,0xC7,0xE3,0xE0,0x00,0x02,0x00,0x00,0x00,0x00,
 115          0x00,0x00,0x00,0x00,0x40,0x00,0x03,0xF7,0xEF,0xC0,0x00,0x02,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           01/04/2025 19:16:53 PAGE 3   

 116          0x00,0x00,0x00,0x00,0x40,0x00,0xE0,0xFF,0xFF,0x07,0x00,0x02,0x00,0x00,0x00,0x00,
 117          0x00,0x00,0x00,0x00,0x00,0x00,0xF8,0x3F,0xFC,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,
 118          0x00,0x00,0x00,0x00,0x20,0x00,0x7E,0x0F,0xF0,0x7E,0x00,0x04,0x00,0x00,0x00,0x00,
 119          0x00,0x00,0x00,0x00,0x20,0x00,0x1F,0x87,0xE1,0xF8,0x00,0x04,0x00,0x00,0x00,0x00,
 120          0x00,0x00,0x00,0x00,0x20,0x00,0x07,0xC7,0xE3,0xE0,0x00,0x04,0x00,0x00,0x00,0x00,
 121          0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xE7,0xE7,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 122          0x00,0x00,0x00,0x00,0x10,0x02,0x00,0xE7,0xE7,0x00,0x40,0x08,0x00,0x00,0x00,0x00,
 123          0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x27,0xE4,0x00,0x00,0x08,0x00,0x00,0x00,0x00,
 124          0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x07,0xE0,0x00,0x00,0x10,0x00,0x00,0x00,0x00,
 125          0x00,0x00,0x00,0x00,0x08,0x00,0x80,0x07,0xE0,0x01,0x00,0x10,0x00,0x00,0x00,0x00,
 126          0x00,0x00,0x00,0x00,0x04,0x00,0x40,0x01,0x80,0x02,0x00,0x20,0x00,0x00,0x00,0x00,
 127          0x00,0x00,0x00,0x00,0x04,0x00,0x20,0x00,0x00,0x04,0x00,0x20,0x00,0x00,0x00,0x00,
 128          0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x00,
 129          0x00,0x00,0x00,0x00,0x01,0x00,0x04,0x00,0x00,0x20,0x00,0x80,0x00,0x00,0x00,0x00,
 130          0x00,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x00,0x80,0x00,0x80,0x00,0x00,0x00,0x00,
 131          0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,
 132          0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,
 133          0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,
 134          0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
 135          0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,
 136          0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x60,0x00,0x00,0x00,0x00,0x00,
 137          0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x08,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,
 138          0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
 139          0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x00,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,
 140          0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x00,0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x00,
 141          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xC0,0x03,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 142          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 143          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 144          };
 145          unsigned char code hust[]=    //华中科技大学LOGO(HUST)代码
 146          {
 147          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 148          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,0x00,0x00,0x00,
 149          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xFF,0xFF,0xFF,0xC0,0x00,0x00,0x00,
 150          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,
 151          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xF0,0x00,0x00,
 152          0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0x00,0x00,
 153          0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xC0,0x00,
 154          0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF0,0x00,
 155          0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0x00,
 156          0x00,0x00,0x00,0x00,0x00,0x3F,0x00,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0x00,
 157          0x00,0x00,0x00,0x00,0x01,0xFE,0x00,0x00,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0x00,
 158          0x00,0x00,0x00,0x00,0x03,0xFE,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,
 159          0x00,0x00,0x00,0x00,0x03,0xFE,0x00,0x00,0x00,0x07,0xFF,0xFF,0xFF,0xFF,0xFF,0x80,
 160          0x00,0x00,0x00,0x00,0x07,0xFE,0x00,0x00,0x00,0x00,0x3F,0xFF,0xFF,0xFF,0xFF,0x80,
 161          0x00,0x00,0x00,0x00,0x07,0xFE,0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0xFF,0xFF,0x80,
 162          0x00,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,0x00,0x00,0x00,0x3F,0xFF,0xFF,0xFF,0x80,
 163          0x00,0x00,0x00,0x00,0x03,0xFF,0x80,0x00,0x00,0x00,0x00,0x07,0xFF,0xFF,0xFF,0x80,
 164          0x00,0x00,0x00,0x00,0x01,0xFF,0xC0,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x80,
 165          0x00,0x00,0x00,0x00,0x00,0xFF,0xF0,0x00,0x00,0x00,0x00,0x00,0x1F,0xFF,0xFF,0x00,
 166          0x00,0x00,0x00,0x00,0x00,0x7F,0xFC,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0x00,
 167          0x00,0x00,0x00,0x00,0x00,0x1F,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFE,0x00,
 168          0x00,0x00,0x00,0x00,0x00,0x07,0xFF,0x80,0x00,0x00,0x00,0x00,0x00,0x1F,0xFE,0x00,
 169          0x00,0x00,0x00,0x00,0x00,0x01,0xFF,0xE0,0x00,0x00,0x00,0x00,0x00,0x07,0xFC,0x00,
 170          0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xF0,0x00,0x00,0x00,0x00,0x00,0x03,0xF8,0x00,
 171          0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFC,0x00,0x00,0x00,0x00,0x00,0x03,0xF0,0x00,
 172          0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0x00,0x00,0x00,0x3F,0xFF,0xFF,0xE0,0x00,
 173          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x80,0x00,0x01,0xFF,0xFF,0xFF,0xC0,0x00,
 174          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xE0,0x00,0x03,0xFF,0xFF,0xFF,0x80,0x00,
 175          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xF0,0x00,0x07,0xFF,0xFF,0xFF,0x00,0x00,
 176          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x00,0x0F,0xFF,0xFF,0xFE,0x00,0x00,
 177          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1C,0x00,0x1F,0xFF,0xFF,0xFC,0x00,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           01/04/2025 19:16:53 PAGE 4   

 178          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x10,0x1F,0xFF,0xF8,0x00,0x00,
 179          0x00,0x00,0x03,0xFE,0x3F,0xC7,0xFC,0x7F,0xC1,0x00,0x00,0x0F,0xFC,0x00,0x00,0x00,
 180          0x00,0x00,0x03,0xFC,0x3F,0xC7,0xFC,0x7F,0xC0,0x80,0x00,0x0F,0xFC,0x00,0x00,0x00,
 181          0x00,0x00,0x07,0xFC,0x7F,0xC7,0xF8,0x7F,0x80,0x40,0x00,0x1F,0xFC,0x00,0x00,0x00,
 182          0x00,0x00,0x07,0xFC,0x7F,0xC7,0xF8,0xFF,0x80,0x70,0x00,0x1F,0xF8,0x00,0x00,0x00,
 183          0x00,0x00,0x07,0xF8,0x7F,0x8F,0xF8,0xFF,0x80,0x78,0x00,0x1F,0xF8,0x00,0x00,0x00,
 184          0x00,0x00,0x07,0xF8,0xFF,0x8F,0xF8,0xFF,0x00,0x7C,0x00,0x3F,0xF8,0x00,0x00,0x00,
 185          0x00,0x00,0x0F,0xF8,0xFF,0x8F,0xF0,0xFF,0x00,0x7E,0x00,0x3F,0xF0,0x00,0x00,0x00,
 186          0x00,0x00,0x0F,0xF8,0xFF,0x1F,0xF1,0xFF,0x00,0x7F,0x00,0x3F,0xF0,0x00,0x00,0x00,
 187          0x00,0x00,0x0F,0xF0,0xFF,0x1F,0xF1,0xFF,0x00,0x7F,0x80,0x3F,0xF0,0x00,0x00,0x00,
 188          0x00,0x00,0x1F,0xFF,0xFF,0x1F,0xE1,0xFE,0x00,0x7F,0xC0,0x7F,0xF0,0x00,0x00,0x00,
 189          0x00,0x00,0x1F,0xFF,0xFE,0x1F,0xE3,0xFE,0x00,0x7F,0xC0,0x7F,0xE0,0x00,0x00,0x00,
 190          0x00,0x00,0x1F,0xFF,0xFE,0x3F,0xE3,0xFE,0x00,0xFF,0xE0,0x7F,0xE0,0x00,0x00,0x00,
 191          0x00,0x00,0x3F,0xFF,0xFE,0x3F,0xE3,0xFC,0x00,0xFF,0xE0,0xFF,0xE0,0x00,0x00,0x00,
 192          0x00,0x00,0x3F,0xFF,0xFE,0x3F,0xC3,0xFC,0x01,0xFF,0xF0,0xFF,0xC0,0x00,0x00,0x00,
 193          0x00,0x00,0x3F,0xFF,0xFC,0x7F,0xC7,0xFC,0x01,0xFF,0xF0,0xFF,0xC0,0x00,0x00,0x00,
 194          0x00,0x00,0x3F,0xE7,0xFC,0x7F,0xFF,0xF8,0x03,0xFF,0xF1,0xFF,0xC0,0x00,0x00,0x00,
 195          0x00,0x00,0x7F,0xC7,0xFC,0x7F,0xFF,0xF8,0x07,0xFF,0xF1,0xFF,0x80,0x00,0x00,0x00,
 196          0x00,0x00,0x7F,0xC7,0xF8,0x7F,0xFF,0xF8,0x0F,0xFF,0xF1,0xFF,0x80,0x00,0x00,0x00,
 197          0x00,0x00,0x7F,0x87,0xF8,0xFF,0xFF,0xF8,0x1F,0xFF,0xF1,0xFF,0x80,0x00,0x00,0x00,
 198          0x00,0x00,0xFF,0x8F,0xF8,0xFF,0xFF,0xF0,0x3F,0xFF,0xF3,0xFF,0x80,0x00,0x00,0x00,
 199          0x00,0x00,0xFF,0x8F,0xF8,0xFF,0xFF,0xF0,0xFF,0xFF,0xF3,0xFF,0x00,0x00,0x00,0x00,
 200          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0xE3,0xFF,0x00,0x00,0x00,0x00,
 201          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFF,0xFF,0xE7,0xFF,0x00,0x00,0x00,0x00,
